variant,stage,start_id,objective,chosen_rank,success,message
dsp_no_phase_penalty_nnls,coarse,0,0.014235415711412833,,,
dsp_no_phase_penalty_nnls,coarse,1,0.014152752728325465,,,
dsp_no_phase_penalty_nnls,coarse,2,0.01418831742146454,,,
dsp_no_phase_penalty_nnls,coarse,3,0.014040155748296868,,,
dsp_no_phase_penalty_nnls,coarse,4,0.013951465502343715,,,
dsp_no_phase_penalty_nnls,coarse,5,0.014096191105364949,,,
dsp_no_phase_penalty_nnls,coarse,6,0.014189314245550536,,,
dsp_no_phase_penalty_nnls,coarse,7,0.014108252847360045,,,
dsp_no_phase_penalty_nnls,refine,4,0.013951423544359213,0.0,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH
dsp_no_phase_penalty_nnls,refine,3,0.01294343728949952,1.0,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH
dsp_no_phase_penalty_nnls,refine,5,0.014096149519229564,2.0,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH
dsp_phase_benefit_penalty_nnls,coarse,0,0.010498037799112485,,,
dsp_phase_benefit_penalty_nnls,coarse,1,0.011232283691813887,,,
dsp_phase_benefit_penalty_nnls,coarse,2,0.010825045480603243,,,
dsp_phase_benefit_penalty_nnls,coarse,3,0.011266539454153115,,,
dsp_phase_benefit_penalty_nnls,coarse,4,0.014231055944141527,,,
dsp_phase_benefit_penalty_nnls,coarse,5,0.011189989729337968,,,
dsp_phase_benefit_penalty_nnls,coarse,6,0.010853355578638273,,,
dsp_phase_benefit_penalty_nnls,coarse,7,0.011763681974907193,,,
dsp_phase_benefit_penalty_nnls,refine,0,0.007816731092270669,0.0,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH
dsp_phase_benefit_penalty_nnls,refine,2,0.007790289089604665,1.0,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH
dsp_phase_benefit_penalty_nnls,refine,6,0.007664317974793392,2.0,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH
dsp_phase_benefit_exp_retention_penalty_nnls,coarse,0,0.010143664158803476,,,
dsp_phase_benefit_exp_retention_penalty_nnls,coarse,1,0.009975984402164592,,,
